ts,created_at,PKB,Gerindra,PDI-P,Golkar,Nasdem,Partai Buruh,Gelora,PKS,PKN,Hanura,Garuda,PAN,PBB,Demokrat,PSI,Perindo,PPP,Partai Ummat
2024-03-03 23:07:14,2024-03-03T17:05:28Z,12839,42560,34718,21538,25865,2540,3605,38554,3982,3327,1259,51255,1155,21599,6358,6670,5100,466
2024-03-04 00:07:16,2024-03-03T18:06:09Z,12901,42572,34719,21565,25875,2540,3606,38685,3982,3329,1259,51394,1155,21599,6358,6673,5100,467
2024-03-04 01:07:14,2024-03-03T19:05:21Z,12901,42572,34719,21565,25875,2540,3606,38685,3982,3329,1259,51394,1155,21599,6358,6673,5100,467
2024-03-04 02:07:13,2024-03-03T20:06:44Z,12901,42572,34719,21565,25875,2540,3606,38685,3982,3329,1259,51394,1155,21599,6358,6673,5100,467
2024-03-04 03:07:12,2024-03-03T21:05:34Z,12901,42572,34719,21565,25875,2540,3606,38685,3982,3329,1259,51394,1155,21599,6358,6673,5100,467
2024-03-04 04:07:11,2024-03-03T22:05:32Z,12901,42572,34719,21565,25875,2540,3606,38685,3982,3329,1259,51394,1155,21599,6358,6673,5100,467
2024-03-04 04:07:11,2024-03-03T23:05:55Z,12901,42572,34719,21565,25875,2540,3606,38685,3982,3329,1259,51394,1155,21599,6358,6673,5100,467
2024-03-04 06:07:13,2024-03-04T00:21:11Z,12901,42572,34719,21565,25875,2540,3606,38685,3982,3329,1259,51394,1155,21599,6358,6673,5100,467
2024-03-04 07:07:13,2024-03-04T01:29:05Z,12901,42572,34719,21565,25875,2540,3606,38685,3982,3329,1259,51394,1155,21599,6358,6673,5100,467
2024-03-04 08:07:22,2024-03-04T02:31:44Z,12909,42589,34721,21602,25894,2540,3606,38800,3985,3330,1261,51544,1155,21603,6362,6673,5105,467
2024-03-04 09:07:15,2024-03-04T03:26:17Z,12909,42592,34721,21651,25908,2540,3606,38808,3985,3330,1263,51583,1155,21604,6362,6673,5106,467
2024-03-04 10:07:14,2024-03-04T04:24:15Z,12909,42592,34721,21651,25908,2540,3606,38808,3985,3330,1263,51583,1155,21604,6362,6673,5106,467
2024-03-04 11:07:12,2024-03-04T05:25:12Z,12920,42660,34769,21661,25932,2542,3606,38896,3987,3331,1263,51714,1156,21639,6363,6678,5107,467
2024-03-04 12:07:13,2024-03-04T06:30:14Z,12921,42662,34769,21743,25950,2542,3606,38904,3987,3333,1264,51744,1156,21640,6364,6679,5107,467
2024-03-04 14:07:13,2024-03-04T07:36:18Z,12923,42718,34813,21752,25966,2542,3606,38912,3989,3333,1265,51756,1156,21690,6367,6688,5107,467
2024-03-04 14:07:13,2024-03-04T08:28:28Z,12923,42718,34813,21752,25966,2542,3606,38912,3989,3333,1265,51756,1156,21690,6367,6688,5107,467
2024-03-04 16:07:15,2024-03-04T09:52:15Z,12952,42763,34838,21919,26122,2543,3612,39164,4007,3346,1270,52221,1156,21732,6370,6695,5118,467
2024-03-04 17:07:13,2024-03-04T10:49:59Z,12952,42763,34838,21919,26122,2543,3612,39164,4007,3346,1270,52221,1156,21732,6370,6695,5118,467
2024-03-04 18:07:13,2024-03-04T11:41:13Z,12954,42763,34837,21972,26157,2543,3613,39185,4007,3346,1271,52260,1156,21734,6367,6695,5120,467
2024-03-04 18:07:13,2024-03-04T12:11:58Z,12954,42763,34837,21972,26157,2543,3613,39185,4007,3346,1271,52260,1156,21734,6367,6695,5120,467
2024-03-04 19:07:13,2024-03-04T13:06:41Z,12961,42794,34840,21998,26179,2543,3613,39238,4009,3347,1271,52333,1157,21738,6370,6697,5122,467
2024-03-04 20:07:12,2024-03-04T14:05:51Z,12961,42794,34840,21998,26179,2543,3613,39238,4009,3347,1271,52333,1157,21738,6370,6697,5122,467
2024-03-04 21:07:15,2024-03-04T15:06:06Z,12981,42888,34899,22176,26298,2547,3619,39397,4011,3356,1276,52439,1158,21810,6377,6701,5151,467
2024-03-04 22:07:13,2024-03-04T16:06:33Z,12983,42949,34935,22190,26313,2547,3619,39402,4011,3356,1277,52452,1159,21838,6382,6707,5151,467
2024-03-04 23:07:12,2024-03-04T17:05:55Z,12992,42954,34938,22268,26324,2547,3623,39431,4011,3356,1277,52471,1160,21841,6382,6711,5156,467
2024-03-05 00:07:13,2024-03-04T18:06:10Z,12995,42963,34939,22350,26357,2548,3625,39464,4012,3356,1277,52551,1160,21845,6384,6711,5156,467
2024-03-05 01:07:14,2024-03-04T19:05:34Z,13010,42988,34941,22495,26386,2549,3631,39521,4014,3364,1281,52618,1160,21846,6385,6713,5162,469
2024-03-05 02:07:14,2024-03-04T20:05:41Z,13021,42991,34944,22504,26423,2551,3631,39568,4015,3374,1282,52662,1160,21848,6387,6714,5186,469
2024-03-05 03:07:13,2024-03-04T21:05:59Z,13021,42991,34944,22504,26423,2551,3631,39568,4015,3374,1282,52662,1160,21848,6387,6714,5186,469
2024-03-05 04:07:12,2024-03-04T22:05:42Z,13021,42991,34944,22504,26423,2551,3631,39568,4015,3374,1282,52662,1160,21848,6387,6714,5186,469
2024-03-05 05:07:14,2024-03-04T23:06:02Z,13021,42991,34944,22504,26423,2551,3631,39568,4015,3374,1282,52662,1160,21848,6387,6714,5186,469
2024-03-05 06:07:13,2024-03-05T00:19:52Z,13021,42991,34944,22504,26423,2551,3631,39568,4015,3374,1282,52662,1160,21848,6387,6714,5186,469
2024-03-05 07:07:13,2024-03-05T01:25:39Z,13021,42991,34944,22504,26423,2551,3631,39568,4015,3374,1282,52662,1160,21848,6387,6714,5186,469
2024-03-05 08:07:13,2024-03-05T02:10:19Z,13021,42991,34944,22504,26423,2551,3631,39568,4015,3374,1282,52662,1160,21848,6387,6714,5186,469
2024-03-05 09:07:13,2024-03-05T03:06:17Z,13021,42991,34944,22504,26423,2551,3631,39568,4015,3374,1282,52662,1160,21848,6387,6714,5186,469
2024-03-05 10:07:14,2024-03-05T04:06:31Z,13024,42994,34944,22523,26438,2551,3631,39612,4020,3374,1282,52699,1160,21851,6388,6715,5187,470
2024-03-05 11:07:13,2024-03-05T05:05:57Z,13024,42994,34944,22523,26438,2551,3631,39612,4020,3374,1282,52699,1160,21851,6388,6715,5187,470
2024-03-05 12:07:40,2024-03-05T06:06:52Z,13030,42996,34955,22512,26427,2551,3631,39585,4018,3373,1281,52775,1161,21852,6385,6715,5189,472
2024-03-05 13:07:13,2024-03-05T07:05:43Z,13030,42996,34955,22545,26448,2552,3631,39645,4020,3375,1282,52810,1162,21854,6388,6715,5189,472
2024-03-05 14:07:15,2024-03-05T08:07:11Z,13042,43008,34963,22578,26492,2553,3634,39678,4026,3381,1287,52866,1163,21866,6395,6717,5195,472
2024-03-05 15:07:15,2024-03-05T09:05:51Z,13048,43013,34965,22800,26536,2555,3635,39797,4026,3390,1290,52922,1163,21868,6396,6718,5201,472
2024-03-05 16:07:14,2024-03-05T10:06:19Z,13064,43042,34978,22959,26576,2558,3636,39895,4028,3394,1291,53030,1165,21874,6403,6720,5222,476
2024-03-05 17:07:12,2024-03-05T11:05:42Z,13171,43077,35011,23188,26758,2561,3639,40199,4030,3396,1291,53254,1169,21878,6404,6720,5233,478
2024-03-05 18:07:13,2024-03-05T12:07:54Z,13173,43080,35011,23209,26765,2562,3641,40279,4030,3397,1291,53279,1169,21879,6405,6720,5234,478
2024-03-05 19:07:14,2024-03-05T13:05:36Z,13194,43100,35024,23446,26842,2562,3645,40434,4031,3400,1293,53407,1173,21882,6405,6723,5245,481
2024-03-05 20:07:13,2024-03-05T14:06:08Z,13207,43103,35028,23603,26938,2565,3655,40551,4031,3404,1297,53526,1174,21888,6407,6728,5249,482
2024-03-05 21:07:15,2024-03-05T15:05:44Z,13214,43108,35032,23661,26946,2566,3659,40574,4033,3406,1298,53561,1174,21888,6407,6729,5255,483
2024-03-05 22:07:14,2024-03-05T16:06:03Z,13213,43052,35013,23656,26942,2565,3659,40567,4029,3404,1298,53552,1173,21872,6405,6726,5255,483
2024-03-05 23:07:12,2024-03-05T17:06:12Z,13220,43050,35016,23748,26928,2564,3659,40600,4029,3409,1298,53519,1174,21871,6403,6726,5257,485
2024-03-06 00:07:14,2024-03-05T18:05:55Z,13223,43150,35054,23815,26937,2565,3674,40632,4039,3413,1299,53603,1176,21898,6409,6727,5278,485
2024-03-06 01:07:14,2024-03-05T19:05:47Z,13224,43206,35073,23820,26941,2566,3674,40639,4043,3415,1299,53612,1177,21914,6411,6730,5278,485
2024-03-06 02:07:15,2024-03-05T20:05:49Z,13221,43149,35045,23816,26932,2565,3674,40639,4036,3413,1299,53603,1177,21900,6401,6704,5278,485
2024-03-06 03:07:12,2024-03-05T21:05:49Z,13224,43206,35073,23820,26941,2566,3674,40639,4043,3415,1299,53612,1177,21914,6411,6730,5278,485
2024-03-06 03:07:12,2024-03-05T22:05:55Z,13224,43206,35073,23820,26941,2566,3674,40639,4043,3415,1299,53612,1177,21914,6411,6730,5278,485
2024-03-06 03:07:12,2024-03-05T23:05:59Z,13224,43206,35073,23820,26941,2566,3674,40639,4043,3415,1299,53612,1177,21914,6411,6730,5278,485
2024-03-06 03:07:12,2024-03-06T00:20:45Z,13224,43206,35073,23820,26941,2566,3674,40639,4043,3415,1299,53612,1177,21914,6411,6730,5278,485
2024-03-06 07:07:14,2024-03-06T01:26:17Z,13224,43206,35073,23820,26941,2566,3674,40639,4043,3415,1299,53612,1177,21914,6411,6730,5278,485
2024-03-06 08:07:15,2024-03-06T02:10:28Z,13224,43206,35073,23820,26941,2566,3674,40639,4043,3415,1299,53612,1177,21914,6411,6730,5278,485
2024-03-06 09:07:13,2024-03-06T03:05:48Z,13303,43210,35074,23827,26948,2566,3674,40717,4046,3416,1299,53628,1179,21915,6411,6732,5278,485
2024-03-06 10:07:12,2024-03-06T04:06:29Z,13303,43210,35074,23827,26948,2566,3674,40717,4046,3416,1299,53628,1179,21915,6411,6732,5278,485
2024-03-06 11:08:17,2024-03-06T05:06:02Z,13303,43210,35074,23827,26948,2566,3674,40717,4046,3416,1299,53628,1179,21915,6411,6732,5278,485
2024-03-06 12:07:16,2024-03-06T06:06:31Z,13303,43210,35074,23827,26948,2566,3674,40717,4046,3416,1299,53628,1179,21915,6411,6732,5278,485
2024-03-06 13:07:13,2024-03-06T07:05:44Z,13323,43215,35076,23849,26967,2566,3676,40802,4046,3418,1299,53723,1180,21919,6411,6732,5278,486
2024-03-06 14:07:14,2024-03-06T08:07:25Z,13323,43215,35076,23849,26967,2566,3676,40802,4046,3418,1299,53723,1180,21919,6411,6732,5278,486
2024-03-06 15:07:14,2024-03-06T09:05:58Z,13323,43215,35076,23849,26967,2566,3676,40802,4046,3418,1299,53723,1180,21919,6411,6732,5278,486
2024-03-06 16:07:13,2024-03-06T10:05:48Z,13323,43215,35076,23849,26967,2566,3676,40802,4046,3418,1299,53723,1180,21919,6411,6732,5278,486
2024-03-06 17:07:13,2024-03-06T11:05:44Z,13323,43299,35110,23857,27012,2569,3681,40862,4048,3423,1300,53771,1180,21928,6414,6735,5280,488
2024-03-06 18:07:12,2024-03-06T12:09:19Z,13323,43299,35110,23857,27012,2569,3681,40862,4048,3423,1300,53771,1180,21928,6414,6735,5280,488
2024-03-06 19:07:51,2024-03-06T13:05:41Z,13323,43299,35110,23857,27012,2569,3681,40862,4048,3423,1300,53771,1180,21928,6414,6735,5280,488
2024-03-06 20:07:13,2024-03-06T14:05:18Z,13323,43299,35110,23857,27012,2569,3681,40862,4048,3423,1300,53771,1180,21928,6414,6735,5280,488
2024-03-06 21:07:13,2024-03-06T15:06:16Z,13323,43299,35110,23857,27012,2569,3681,40862,4048,3423,1300,53771,1180,21928,6414,6735,5280,488
2024-03-06 22:07:13,2024-03-06T16:06:18Z,13329,43304,35113,23885,27024,2571,3685,40935,4048,3423,1300,53800,1180,21929,6414,6735,5282,488
2024-03-06 23:07:12,2024-03-06T17:06:09Z,13337,43335,35114,23890,27027,2574,3688,40947,4048,3425,1302,53839,1180,21936,6414,6735,5283,488
2024-03-07 00:07:17,2024-03-06T18:06:17Z,13337,43335,35114,23890,27027,2574,3688,40947,4048,3425,1302,53839,1180,21936,6414,6735,5283,488
2024-03-07 01:07:13,2024-03-06T19:05:04Z,13337,43335,35114,23890,27027,2574,3688,40947,4048,3425,1302,53839,1180,21936,6414,6735,5283,488
2024-03-07 02:07:13,2024-03-06T20:05:35Z,13337,43335,35114,23890,27027,2574,3688,40947,4048,3425,1302,53839,1180,21936,6414,6735,5283,488
2024-03-07 03:07:24,2024-03-06T21:06:26Z,13337,43335,35114,23890,27027,2574,3688,40947,4048,3425,1302,53839,1180,21936,6414,6735,5283,488
2024-03-07 03:07:24,2024-03-06T22:06:14Z,13337,43335,35114,23890,27027,2574,3688,40947,4048,3425,1302,53839,1180,21936,6414,6735,5283,488
2024-03-07 03:07:24,2024-03-06T23:06:40Z,13337,43335,35114,23890,27027,2574,3688,40947,4048,3425,1302,53839,1180,21936,6414,6735,5283,488
2024-03-08 05:07:12,2024-03-08T02:10:39Z,13444,43508,35145,24010,27215,2586,3722,41983,4063,3455,1317,54469,1184,22048,6421,6749,5328,495
2024-03-08 09:07:15,2024-03-08T03:05:54Z,13444,43508,35145,24010,27215,2586,3722,41983,4063,3455,1317,54469,1184,22048,6421,6749,5328,495
2024-03-08 10:07:15,2024-03-08T04:05:58Z,13444,43508,35145,24010,27215,2586,3722,41983,4063,3455,1317,54469,1184,22048,6421,6749,5328,495
2024-03-08 11:07:13,2024-03-08T05:06:01Z,13446,43515,35146,24073,27224,2588,3722,42102,4063,3461,1317,54526,1184,22052,6422,6750,5331,495
2024-03-08 12:07:14,2024-03-08T06:06:40Z,13448,43524,35147,24109,27233,2589,3724,42229,4063,3462,1317,54588,1185,22054,6425,6751,5337,495
2024-03-08 13:07:12,2024-03-08T07:06:34Z,13448,43524,35147,24109,27233,2589,3724,42229,4063,3462,1317,54588,1185,22054,6425,6751,5337,495
2024-03-08 14:07:13,2024-03-08T08:06:13Z,13448,43524,35147,24109,27233,2589,3724,42229,4063,3462,1317,54588,1185,22054,6425,6751,5337,495
2024-03-08 15:07:13,2024-03-08T09:05:47Z,13457,43560,35147,24134,27246,2590,3724,42343,4064,3465,1317,54660,1185,22054,6426,6751,5337,495
2024-03-08 16:07:15,2024-03-08T10:06:38Z,13457,43560,35147,24134,27246,2590,3724,42343,4064,3465,1317,54660,1185,22054,6426,6751,5337,495
2024-03-08 17:07:16,2024-03-08T11:05:45Z,13457,43560,35147,24134,27246,2590,3724,42343,4064,3465,1317,54660,1185,22054,6426,6751,5337,495
2024-03-08 18:07:14,2024-03-08T12:07:54Z,13457,43560,35147,24134,27246,2590,3724,42343,4064,3465,1317,54660,1185,22054,6426,6751,5337,495
2024-03-08 19:07:14,2024-03-08T13:05:47Z,13457,43560,35147,24134,27246,2590,3724,42343,4064,3465,1317,54660,1185,22054,6426,6751,5337,495
2024-03-08 20:07:14,2024-03-08T14:05:49Z,13457,43560,35147,24134,27246,2590,3724,42343,4064,3465,1317,54660,1185,22054,6426,6751,5337,495
2024-03-08 21:07:14,2024-03-08T15:06:02Z,13461,43568,35246,24134,27260,2591,3726,42354,4066,3466,1317,54668,1185,22060,6430,6751,5339,495
2024-03-08 22:07:13,2024-03-08T16:05:46Z,13461,43568,35246,24134,27260,2591,3726,42354,4066,3466,1317,54668,1185,22060,6430,6751,5339,495
2024-03-08 23:07:14,2024-03-08T17:06:05Z,13461,43568,35246,24134,27260,2591,3726,42354,4066,3466,1317,54668,1185,22060,6430,6751,5339,495
2024-03-09 00:07:13,2024-03-08T18:06:34Z,13461,43568,35246,24134,27260,2591,3726,42354,4066,3466,1317,54668,1185,22060,6430,6751,5339,495
2024-03-09 00:07:13,2024-03-08T19:06:04Z,13461,43568,35246,24134,27260,2591,3726,42354,4066,3466,1317,54668,1185,22060,6430,6751,5339,495
2024-03-09 02:07:14,2024-03-08T20:05:46Z,13461,43568,35246,24134,27260,2591,3726,42354,4066,3466,1317,54668,1185,22060,6430,6751,5339,495
2024-03-09 03:07:13,2024-03-08T21:05:55Z,13461,43568,35246,24134,27260,2591,3726,42354,4066,3466,1317,54668,1185,22060,6430,6751,5339,495
2024-03-09 03:07:13,2024-03-08T22:06:58Z,13461,43568,35246,24134,27260,2591,3726,42354,4066,3466,1317,54668,1185,22060,6430,6751,5339,495
2024-03-09 03:07:13,2024-03-08T23:06:10Z,13461,43568,35246,24134,27260,2591,3726,42354,4066,3466,1317,54668,1185,22060,6430,6751,5339,495
2024-03-09 03:07:13,2024-03-09T00:19:33Z,13461,43568,35246,24134,27260,2591,3726,42354,4066,3466,1317,54668,1185,22060,6430,6751,5339,495
2024-03-09 03:07:13,2024-03-09T01:23:41Z,13461,43568,35246,24134,27260,2591,3726,42354,4066,3466,1317,54668,1185,22060,6430,6751,5339,495
2024-03-09 03:07:13,2024-03-09T02:08:01Z,13461,43568,35246,24134,27260,2591,3726,42354,4066,3466,1317,54668,1185,22060,6430,6751,5339,495
2024-03-09 03:07:13,2024-03-09T03:07:49Z,13461,43568,35246,24134,27260,2591,3726,42354,4066,3466,1317,54668,1185,22060,6430,6751,5339,495
2024-03-09 10:08:16,2024-03-09T04:05:48Z,13461,43568,35246,24134,27260,2591,3726,42354,4066,3466,1317,54668,1185,22060,6430,6751,5339,495
2024-03-09 11:07:13,2024-03-09T05:06:28Z,13461,43568,35246,24134,27260,2591,3726,42354,4066,3466,1317,54668,1185,22060,6430,6751,5339,495
2024-03-09 11:07:13,2024-03-09T06:07:33Z,13461,43568,35246,24134,27260,2591,3726,42354,4066,3466,1317,54668,1185,22060,6430,6751,5339,495
2024-03-09 13:07:13,2024-03-09T07:05:39Z,13461,43568,35246,24134,27260,2591,3726,42354,4066,3466,1317,54668,1185,22060,6430,6751,5339,495
2024-03-09 14:07:14,2024-03-09T08:06:05Z,13461,43568,35246,24134,27260,2591,3726,42354,4066,3466,1317,54668,1185,22060,6430,6751,5339,495
2024-03-09 15:07:15,2024-03-09T09:05:47Z,13461,43568,35246,24134,27260,2591,3726,42354,4066,3466,1317,54668,1185,22060,6430,6751,5339,495
2024-03-09 16:07:14,2024-03-09T10:05:43Z,13461,43568,35246,24134,27260,2591,3726,42354,4066,3466,1317,54668,1185,22060,6430,6751,5339,495
2024-03-09 17:07:14,2024-03-09T11:05:46Z,13461,43568,35246,24134,27260,2591,3726,42354,4066,3466,1317,54668,1185,22060,6430,6751,5339,495
2024-03-09 18:07:13,2024-03-09T12:06:49Z,13461,43568,35246,24134,27260,2591,3726,42354,4066,3466,1317,54668,1185,22060,6430,6751,5339,495
2024-03-09 19:08:26,2024-03-09T13:05:30Z,13461,43568,35246,24134,27260,2591,3726,42354,4066,3466,1317,54668,1185,22060,6430,6751,5339,495
2024-03-09 20:07:13,2024-03-09T14:06:01Z,13461,43568,35246,24134,27260,2591,3726,42354,4066,3466,1317,54668,1185,22060,6430,6751,5339,495
2024-03-09 21:07:14,2024-03-09T15:05:33Z,13470,43585,35389,24134,27307,2591,3755,42371,4066,3466,1317,54678,1186,22063,6438,6752,5339,495
2024-03-09 22:07:15,2024-03-09T16:05:51Z,13470,43585,35389,24134,27307,2591,3755,42371,4066,3466,1317,54678,1186,22063,6438,6752,5339,495
2024-03-09 22:07:15,2024-03-09T17:05:22Z,13470,43585,35389,24134,27307,2591,3755,42371,4066,3466,1317,54678,1186,22063,6438,6752,5339,495
2024-03-10 00:07:12,2024-03-09T18:06:09Z,13470,43585,35389,24134,27307,2591,3755,42371,4066,3466,1317,54678,1186,22063,6438,6752,5339,495
2024-03-10 00:07:12,2024-03-09T19:05:36Z,13470,43585,35389,24134,27307,2591,3755,42371,4066,3466,1317,54678,1186,22063,6438,6752,5339,495
2024-03-10 00:07:12,2024-03-09T20:06:13Z,13470,43585,35389,24134,27307,2591,3755,42371,4066,3466,1317,54678,1186,22063,6438,6752,5339,495
2024-03-10 00:07:12,2024-03-09T21:05:40Z,13470,43585,35389,24134,27307,2591,3755,42371,4066,3466,1317,54678,1186,22063,6438,6752,5339,495
2024-03-10 00:07:12,2024-03-09T22:05:48Z,13470,43585,35389,24134,27307,2591,3755,42371,4066,3466,1317,54678,1186,22063,6438,6752,5339,495
2024-03-10 00:07:12,2024-03-09T23:05:48Z,13470,43585,35389,24134,27307,2591,3755,42371,4066,3466,1317,54678,1186,22063,6438,6752,5339,495
2024-03-10 00:07:12,2024-03-10T00:22:08Z,13470,43585,35389,24134,27307,2591,3755,42371,4066,3466,1317,54678,1186,22063,6438,6752,5339,495
2024-03-10 08:07:12,2024-03-10T01:28:46Z,13470,43585,35389,24134,27307,2591,3755,42371,4066,3466,1317,54678,1186,22063,6438,6752,5339,495
2024-03-10 08:07:12,2024-03-10T02:13:46Z,13470,43585,35389,24134,27307,2591,3755,42371,4066,3466,1317,54678,1186,22063,6438,6752,5339,495
2024-03-10 09:07:11,2024-03-10T03:06:10Z,13470,43585,35389,24134,27307,2591,3755,42371,4066,3466,1317,54678,1186,22063,6438,6752,5339,495
2024-03-10 09:07:11,2024-03-10T04:06:37Z,13470,43585,35389,24134,27307,2591,3755,42371,4066,3466,1317,54678,1186,22063,6438,6752,5339,495
2024-03-10 11:07:12,2024-03-10T05:05:52Z,13470,43585,35389,24134,27307,2591,3755,42371,4066,3466,1317,54678,1186,22063,6438,6752,5339,495
2024-03-10 12:07:12,2024-03-10T06:06:11Z,13470,43585,35389,24134,27307,2591,3755,42371,4066,3466,1317,54678,1186,22063,6438,6752,5339,495
2024-03-10 13:07:13,2024-03-10T07:06:38Z,13470,43585,35389,24134,27307,2591,3755,42371,4066,3466,1317,54678,1186,22063,6438,6752,5339,495
2024-03-10 13:07:13,2024-03-10T08:06:04Z,13470,43585,35389,24134,27307,2591,3755,42371,4066,3466,1317,54678,1186,22063,6438,6752,5339,495
2024-03-10 13:07:13,2024-03-10T09:06:08Z,13470,43585,35389,24134,27307,2591,3755,42371,4066,3466,1317,54678,1186,22063,6438,6752,5339,495
2024-03-10 13:07:13,2024-03-10T10:05:36Z,13470,43585,35389,24134,27307,2591,3755,42371,4066,3466,1317,54678,1186,22063,6438,6752,5339,495
2024-03-10 17:07:12,2024-03-10T11:06:20Z,13470,43585,35389,24134,27307,2591,3755,42371,4066,3466,1317,54678,1186,22063,6438,6752,5339,495
2024-03-10 17:07:12,2024-03-10T12:07:03Z,13470,43585,35389,24134,27307,2591,3755,42371,4066,3466,1317,54678,1186,22063,6438,6752,5339,495
2024-03-10 17:07:12,2024-03-10T13:05:53Z,13470,43585,35389,24134,27307,2591,3755,42371,4066,3466,1317,54678,1186,22063,6438,6752,5339,495
2024-03-10 17:07:12,2024-03-10T14:05:38Z,13470,43585,35389,24134,27307,2591,3755,42371,4066,3466,1317,54678,1186,22063,6438,6752,5339,495
2024-03-10 21:07:13,2024-03-10T15:05:27Z,13470,43585,35389,24134,27307,2591,3755,42371,4066,3466,1317,54678,1186,22063,6438,6752,5339,495
2024-03-10 22:07:14,2024-03-10T16:06:28Z,13470,43585,35389,24134,27307,2591,3755,42371,4066,3466,1317,54678,1186,22063,6438,6752,5339,495
2024-03-10 23:07:14,2024-03-10T17:05:37Z,13470,43585,35389,24134,27307,2591,3755,42371,4066,3466,1317,54678,1186,22063,6438,6752,5339,495
2024-03-11 00:07:13,2024-03-10T18:05:59Z,13470,43585,35389,24134,27307,2591,3755,42371,4066,3466,1317,54678,1186,22063,6438,6752,5339,495
2024-03-11 00:07:13,2024-03-10T19:05:36Z,13470,43585,35389,24134,27307,2591,3755,42371,4066,3466,1317,54678,1186,22063,6438,6752,5339,495
2024-03-11 00:07:13,2024-03-10T20:05:50Z,13470,43585,35389,24134,27307,2591,3755,42371,4066,3466,1317,54678,1186,22063,6438,6752,5339,495
2024-03-11 00:07:13,2024-03-10T21:05:53Z,13470,43585,35389,24134,27307,2591,3755,42371,4066,3466,1317,54678,1186,22063,6438,6752,5339,495
2024-03-11 00:07:13,2024-03-10T22:05:50Z,13470,43585,35389,24134,27307,2591,3755,42371,4066,3466,1317,54678,1186,22063,6438,6752,5339,495
2024-03-11 00:07:13,2024-03-10T23:05:41Z,13470,43585,35389,24134,27307,2591,3755,42371,4066,3466,1317,54678,1186,22063,6438,6752,5339,495
2024-03-11 06:07:11,2024-03-11T00:21:25Z,13470,43585,35389,24134,27307,2591,3755,42371,4066,3466,1317,54678,1186,22063,6438,6752,5339,495
2024-03-11 08:07:28,2024-03-11T01:26:48Z,13470,43585,35389,24134,27307,2591,3755,42371,4066,3466,1317,54678,1186,22063,6438,6752,5339,495
2024-03-11 08:07:28,2024-03-11T02:11:57Z,13470,43585,35389,24134,27307,2591,3755,42371,4066,3466,1317,54678,1186,22063,6438,6752,5339,495
2024-03-11 09:07:12,2024-03-11T03:06:22Z,13470,43585,35389,24134,27307,2591,3755,42371,4066,3466,1317,54678,1186,22063,6438,6752,5339,495
2024-03-11 10:07:15,2024-03-11T04:06:17Z,13470,43585,35389,24134,27307,2591,3755,42371,4066,3466,1317,54678,1186,22063,6438,6752,5339,495
2024-03-11 10:07:15,2024-03-11T05:06:07Z,13470,43585,35389,24134,27307,2591,3755,42371,4066,3466,1317,54678,1186,22063,6438,6752,5339,495
2024-03-11 12:07:14,2024-03-11T06:06:49Z,13470,43585,35389,24134,27307,2591,3755,42371,4066,3466,1317,54678,1186,22063,6438,6752,5339,495
2024-03-11 12:07:14,2024-03-11T07:06:27Z,13470,43585,35389,24134,27307,2591,3755,42371,4066,3466,1317,54678,1186,22063,6438,6752,5339,495
2024-03-11 14:07:12,2024-03-11T08:07:10Z,13470,43585,35389,24134,27307,2591,3755,42371,4066,3466,1317,54678,1186,22063,6438,6752,5339,495
2024-03-11 15:07:15,2024-03-11T09:06:28Z,13470,43585,35389,24134,27307,2591,3755,42371,4066,3466,1317,54678,1186,22063,6438,6752,5339,495
2024-03-11 16:07:13,2024-03-11T10:06:32Z,13470,43585,35389,24134,27307,2591,3755,42371,4066,3466,1317,54678,1186,22063,6438,6752,5339,495
2024-03-11 17:07:14,2024-03-11T11:05:49Z,13470,43585,35389,24134,27307,2591,3755,42371,4066,3466,1317,54678,1186,22063,6438,6752,5339,495
2024-03-11 18:07:14,2024-03-11T12:07:56Z,13470,43585,35389,24134,27307,2591,3755,42371,4066,3466,1317,54678,1186,22063,6438,6752,5339,495
2024-03-11 19:07:14,2024-03-11T13:05:42Z,13470,43585,35389,24134,27307,2591,3755,42371,4066,3466,1317,54678,1186,22063,6438,6752,5339,495
2024-03-11 19:07:14,2024-03-11T14:05:49Z,13470,43585,35389,24134,27307,2591,3755,42371,4066,3466,1317,54678,1186,22063,6438,6752,5339,495
2024-03-11 19:07:14,2024-03-11T15:06:16Z,13470,43585,35389,24134,27307,2591,3755,42371,4066,3466,1317,54678,1186,22063,6438,6752,5339,495
2024-03-11 22:08:00,2024-03-11T16:06:02Z,13470,43585,35389,24134,27307,2591,3755,42371,4066,3466,1317,54678,1186,22063,6438,6752,5339,495
2024-03-11 23:07:18,2024-03-11T17:06:18Z,13470,43585,35389,24134,27307,2591,3755,42371,4066,3466,1317,54678,1186,22063,6438,6752,5339,495
2024-03-12 00:07:15,2024-03-11T18:06:31Z,13470,43585,35389,24134,27307,2591,3755,42371,4066,3466,1317,54678,1186,22063,6438,6752,5339,495
2024-03-12 00:07:15,2024-03-11T19:05:46Z,13470,43585,35389,24134,27307,2591,3755,42371,4066,3466,1317,54678,1186,22063,6438,6752,5339,495
2024-03-12 02:07:12,2024-03-11T20:06:32Z,13470,43585,35389,24134,27307,2591,3755,42371,4066,3466,1317,54678,1186,22063,6438,6752,5339,495
2024-03-12 02:07:12,2024-03-11T21:06:01Z,13470,43585,35389,24134,27307,2591,3755,42371,4066,3466,1317,54678,1186,22063,6438,6752,5339,495
